prop,value
grippers_control_real,Y
offset_grasp,8
use_camera_demo,N
speed_demo_per,1
speed_fast_real_mms,40
gripper_slide_dist,36
gun_control_real,Y
cable_tension_wh3,5
cable_tension_wh1,4.5
offset_pick_grasp,15
use_camera_real,N
offset_pick_z,50
speed_real_mms,20
offset_x,20
offset_z,15
connector_tension_wh1,6
force_control_real,Y
connector_tension_wh3,8
speed_fast_demo_mms,85
speed_slow_demo_mms,30
force_control,Y
speed_demo_mms,50
offset_photo_z,100
speed_tension_real_mms,10
speed_slow_real_mms,10
speed_tension_demo_mms,20
offset_force,10
speed_real_per,0.05
gripper_open_dist,70
gripper_grasp_dist,30
gripper_speed_slow,20
gripper_speed,30
grippers_control_demo,N
